sim_index,tau,gamma,rho,peak_I,peak_time,final_R
727,0.007178339284493863,0.3295117968446031,0.004443555902946932,8.805956405448068,1,13.0
938,0.007096441771348947,0.47394047495312736,0.0012357083373835216,1.0,0,1.0
672,0.006262118126394999,0.19727338717129944,0.0010207886010802738,1.0,0,1.0
991,0.01608527481150782,0.46953958983632643,0.003101149209782568,13.752445425497173,10,42.0
354,0.011865747513136198,0.3591654613625978,0.003830388747545503,10.830011551308361,8,27.0
127,0.0033656043260641465,0.14441146332018226,0.004631392279608822,5.0,0,6.0
883,0.012767009113991014,0.43580322507961694,0.009888899222958375,10.0,0,38.0
343,0.011697522609752398,0.398739025314603,0.005163506430936922,5.578016900022468,3,20.0
725,0.02169950390270833,0.4688840336497487,0.008511792821781782,41.42937728374691,9,254.0
510,0.006686241307913552,0.1896278706403837,0.00872254515516186,9.0,0,11.0
231,0.0038307153962333983,0.35805552539146157,0.0059644004321705215,6.0,0,8.0
252,0.008044695551206776,0.2211215492667386,0.009620456894122057,54.148011554207265,50,282.0
994,0.0022359751513729427,0.08697166869384293,0.001132915564943816,2.252638149687286,1,4.0
429,0.010719374354250038,0.4697130599451336,0.004174478503747226,4.169634118921498,1,8.0
150,0.006710214041267336,0.284053323421811,0.0066458582223400935,7.961534253285833,5,22.0
780,0.01841712435862539,0.43288233502919765,0.0069052363827518115,7.281952670814588,1,13.0
368,0.014665047923250742,0.3766564476807766,0.007766572815334693,27.284422694675897,8,120.0
199,0.013157864438662953,0.4857556529644408,0.006953411725447958,7.0,0,12.0
36,0.01163999099501258,0.31031454136338815,0.0072878897472107565,15.774375710559733,15,76.0
447,0.00429613619433654,0.2532220663938414,0.004067052640678242,7.6427903246137285,9,17.0
179,0.009199792071605284,0.4341700620553463,0.009561482959088999,10.0,0,14.0
717,0.007742035329245062,0.3415787928964414,0.006345187210203477,7.876135205906701,5,18.0
813,0.004186440566079344,0.28169830947637853,0.005598912050299581,6.0,0,7.0
152,0.00536268686364783,0.13738084321626107,0.0050354020853724995,5.0,0,5.0
128,0.014466869245903038,0.45608094351919315,0.008463689063132617,17.096270059152666,5,56.0
230,0.006026136751749982,0.3259569356999242,0.009817637480919069,10.0,0,11.0
151,0.007536131731678549,0.26069423309836404,0.008909077867588006,11.753145224896453,8,69.0
38,0.014164823907886976,0.3905818508816298,0.008861922363584011,9.0,0,12.0
884,0.015511744142780013,0.37544380332461713,0.009513174593020698,10.0,0,17.0
116,0.006903211562575027,0.45772506182661016,0.005832708443681754,6.0,0,8.0
815,0.007211475584299416,0.1971364900588367,0.005414151093090115,20.16929210574718,37,159.0
947,0.015862497045247084,0.3258885724133877,0.005545561137434307,9.82136637574653,8,42.0
993,0.0024202241491867037,0.11204876860554655,0.009711915431077299,10.0,0,10.0
721,0.006921443930636783,0.24786836386103211,0.004854487554273608,5.0,0,9.0
528,0.013541115658681603,0.4422590340919359,0.0041349935676553,4.0,0,9.0
83,0.01730684163679796,0.45608506345651045,0.0018360946934469942,2.0,0,2.0
915,0.011437365389633365,0.40314162142046633,0.009492439101259041,9.0,0,19.0
136,0.016276622517622054,0.37879394343191786,0.0059027268268634055,35.702464068820255,17,231.0
306,0.008690635629228678,0.26489932322747073,0.006354770542801757,6.0,0,11.0
515,0.007246171778941224,0.43830808019151907,0.0047745843087668325,5.0,0,7.0
558,0.008225555941621204,0.3582309005280089,0.0026926928148557254,3.0,0,3.0
824,0.007181090448814145,0.2777953854882414,0.003907709618598817,4.0,0,4.0
908,0.004222805732684009,0.10023410944926985,0.003074330400057681,3.0,0,8.0
96,0.00959876860393089,0.48867880187398505,0.005798477122454322,6.0,0,6.0
706,0.014570751095417764,0.4002353878391865,0.00778045069740865,8.0,0,25.0
79,0.00791077189508016,0.3350631228509874,0.006431150239353317,6.0,0,8.0
709,0.008129973285504874,0.3208167763762686,0.0018748553194731336,2.0,0,3.0
757,0.007507498414400815,0.3811701433087796,0.005631289792754855,6.0,0,6.0
980,0.008231711144340983,0.2718505967206042,0.004985610001210996,7.924502510130105,4,23.0
990,0.016726030326281702,0.4595027050589541,0.0022642290115866244,2.0,0,2.0
655,0.013813985714678794,0.44651037567821283,0.00726249793350212,7.0,0,9.0
924,0.01810881940948149,0.4741477010842899,0.0026063795386261444,3.0,0,4.0
390,0.00695724996831778,0.442854531723805,0.0077552845493316465,10.995790470090412,1,15.0
180,0.01007800191570922,0.355043406512497,0.001961958553936548,2.0,0,2.0
861,0.009829136389633288,0.38791904602941507,0.0011341345320158669,1.5520667887847395,1,2.0
972,0.014351030019467798,0.3642381644816546,0.009215202268008564,12.816883851362967,3,54.0
239,0.0104193671127141,0.3793481164671109,0.002303999375277217,3.8464144411677617,8,10.0
987,0.010070668171755984,0.27380578842443193,0.004493536247669856,4.0,0,7.0
131,0.007000076769749263,0.2290211422907451,0.0045757131438841124,6.583930891622163,1,23.0
197,0.00527867082770185,0.25981169007770893,0.008342028845315826,8.148721244302836,1,18.0
250,0.01718130693169476,0.47996867003761234,0.00854341097138215,25.456135384822172,6,138.0
988,0.005915483658833429,0.1664457841413938,0.004896652544425154,6.825272941611998,1,8.0
838,0.0029843682789245443,0.10685401033274618,0.007113610813648826,7.0,0,8.0
901,0.005109839490793016,0.17147848329311816,0.005804628279061269,6.0,0,9.0
482,0.016939575558806784,0.4205083472143577,0.007052440512397654,7.0,0,12.0
142,0.018745816551951944,0.48863425692379703,0.0070778602257219065,7.0,0,12.0
906,0.016172322580372985,0.46883667642203364,0.007422623141194175,7.0,0,10.0
470,0.005746004749109617,0.1542174472887583,0.006574279568811889,7.0,0,9.0
367,0.018770033813229135,0.38730919106530187,0.008817216185986087,33.47861282608911,14,295.0
218,0.008613130531800905,0.4054358746005821,0.008514143643727826,9.0,0,16.0
514,0.008827578977642431,0.3775785521278622,0.004041880245294029,6.126187237816328,6,17.0
707,0.010082908962320277,0.3323365771186475,0.0035151041359486913,4.684881987487012,1,7.0
302,0.005565218027585812,0.24540522553311547,0.0019768580765294583,6.6439605548649885,11,17.0
502,0.010527479405726906,0.3486073345340094,0.008993982218550306,9.0,0,10.0
593,0.0091008304813365,0.30507922760200396,0.005339550388483682,5.0,0,12.0
479,0.0026864239816902845,0.08863891622979697,0.002274338480416596,2.0,0,2.0
417,0.00565189252176649,0.15380498990316882,0.00536222382949919,5.0,0,14.0
171,0.003331471255346857,0.26100760462008865,0.0030611635873847073,3.8693168799468802,1,4.0
166,0.011576060782234254,0.284427888336046,0.005200480058489428,18.053828464226854,13,78.0
661,0.010887206367626955,0.35831551814163554,0.00230349232276637,3.943937665970709,7,11.0
66,0.009174748684689659,0.24577179175011482,0.007822703395780393,11.627046302805091,12,39.0
552,0.008833259844436498,0.3200134391937471,0.008304548842258001,11.902169474796015,16,81.0
602,0.009191872893319247,0.4102737323503194,0.007646703245248671,8.0,0,9.0
243,0.009052283707537854,0.23563876970368797,0.007177892724639792,28.174027024832213,36,169.0
480,0.0024727938942295867,0.0939989598211196,0.0028179887813603605,3.0,0,3.0
268,0.0064551667067881905,0.16320494896990909,0.0037198189352963856,24.36078080399328,39,148.0
409,0.00645544070915656,0.19397539964708913,0.00887465027535586,11.853762896777122,3,43.0
698,0.016763817104659958,0.4912159668465965,0.002832381426589554,3.0,0,5.0
673,0.007191779122958756,0.19090121810602143,0.001323707363281012,1.0,0,1.0
711,0.006960625006947151,0.3747265071598015,0.001502562538005642,2.0,0,2.0
471,0.004576762124258976,0.14897715278065338,0.006436342621716946,6.0,0,7.0
726,0.02111594984622467,0.469490389357283,0.008073977548112853,26.663819886139727,7,144.0
840,0.0048768770509976765,0.15449014720869747,0.006574622568771353,7.35351064154051,2,12.0
193,0.013354394517643304,0.42990971780407633,0.008534399296416188,9.0,0,10.0
129,0.0042032927187794535,0.1700833955624781,0.007618403079722341,8.0,0,13.0
21,0.013547903790613686,0.3758063818290784,0.005096253031759812,5.0,0,13.0
873,0.013726662545956319,0.42827370044606666,0.007793636423313912,23.41684219686907,13,187.0
631,0.0014374604977934182,0.08422083937962813,0.0057248220713899435,6.0,0,8.0
939,0.008514832430215133,0.4843781990570569,0.0019062991817611502,2.800658211136714,1,4.0
444,0.011969951122873636,0.2796967590558774,0.005113734926476246,5.788272349748597,1,8.0
130,0.00555323466002384,0.1712790191659607,0.005887804236946209,6.705943838268679,2,11.0
936,0.005574877865848996,0.20573413878582955,0.008016313254461999,9.441435044365909,4,29.0
35,0.007496243141727281,0.348685015669991,0.007628570340245902,8.0,0,12.0
609,0.0046449162929391545,0.22175585402147985,0.009534892449532088,10.0,0,11.0
382,0.0064630391598836595,0.1681396430725352,0.006608873790911828,7.119165002490068,2,10.0
86,0.010877115192437812,0.423300013202548,0.008048541390300607,8.0,0,11.0
146,0.006590017912873774,0.422812590058788,0.00900272284845509,9.0,0,10.0
768,0.011216830010963458,0.356626205222973,0.0038136060414329684,4.0,0,4.0
222,0.01383251582968542,0.42596067714594715,0.009859208731970149,16.767227596638836,16,106.0
203,0.015855127917423665,0.4951726783460053,0.006729989710688185,7.0,0,15.0
933,0.004401282792380082,0.155683238443899,0.005737434862388434,6.0,0,8.0
387,0.008028599216326935,0.4122864029777101,0.008258232088207638,9.70601181416332,4,21.0
753,0.006184096075521774,0.316645062880762,0.007739425081801584,8.0,0,11.0
562,0.010712387123890157,0.28620560448821963,0.009322991512903356,18.963039663315765,5,93.0
88,0.014928238275653665,0.4891065962112871,0.00928505469921857,33.00469522221871,9,119.0
625,0.0077313007029036745,0.27942608777794437,0.0085053745484935,9.0,0,11.0
702,0.007101946998379037,0.16432639792465592,0.006212974688219592,51.63609009843809,38,316.0
668,0.016658170208321024,0.41452562321050607,0.008352831815778684,8.806239062845684,1,16.0
6,0.012881184808174862,0.2980816666210034,0.004550169871898836,5.0,0,5.0
533,0.007062311533891903,0.3302362446904908,0.0020495710945258737,2.0,0,2.0
380,0.01685821304540818,0.43968218793561764,0.005496016978770878,8.179376194971244,7,20.0
965,0.00748998659882122,0.36657349140500717,0.002147007507113886,4.653477985962952,10,9.0
11,0.011813418375500664,0.4592443251128226,0.008143098799232118,10.148393586823707,1,27.0
942,0.010662997950851771,0.32535495076408927,0.007905137104581482,31.440613191436757,12,172.0
232,0.011099428836213097,0.24688123296966774,0.002347828252538794,3.608835790484872,2,5.0
276,0.005219801612756636,0.1194860595438417,0.007424548921176753,27.437207644361994,74,87.0
278,0.010127681411861746,0.38287485088131223,0.006727323031820152,24.6988863166874,13,105.0
379,0.0036640278290781523,0.36067136236086594,0.0019784882335121103,2.0,0,2.0
120,0.004120818910844212,0.21567337187696392,0.0077560727841787126,8.0,0,11.0
115,0.01353413147656103,0.39400822793370566,0.0021134051148914987,2.0,0,2.0
29,0.0028305272214506,0.06455829925450986,0.006100203050901899,6.481405531108216,1,7.0
363,0.010616724457090627,0.360312919236879,0.004060227936061866,4.0,0,4.0
564,0.00796302404135453,0.36713326627984777,0.0028026575273949446,3.0,0,4.0
206,0.006924201777959576,0.2805733344486409,0.008749629876302551,9.0,0,10.0
9,0.008015904240055015,0.44058248638776903,0.009071371280381463,9.0,0,9.0
315,0.013848719052392518,0.4188995496698729,0.0049324648306682695,10.975152382716185,10,35.0
185,0.012406033203540534,0.4081395411074497,0.008457334386309818,25.78087736279893,11,141.0
868,0.017219151565495694,0.4142524877385359,0.005088482755517222,35.668945251378524,19,180.0
91,0.01609561058755417,0.44602973907706933,0.006472757115067538,24.98194854511202,5,132.0
445,0.004908369428981912,0.31895820328612573,0.0044989437589012474,4.0,0,7.0
238,0.007112129529773338,0.2680182398609821,0.0036303185630822223,4.0,0,4.0
892,0.003980467228400461,0.13880028163297106,0.005785389265826096,8.591283856872664,3,24.0
154,0.006006111720687949,0.20045483258865712,0.007054752459068045,7.0,0,7.0
126,0.007158685915578755,0.26876418384770384,0.0013826214061874046,4.386136297252225,7,7.0
890,0.008386215769762412,0.3566459745995514,0.0066723021037523944,7.0,0,8.0
297,0.009303815628781758,0.29930485558056563,0.00382786128064122,4.511391967498831,1,5.0
310,0.011421508070658386,0.31016022388722614,0.008369850518329466,8.019669174913862,1,12.0
420,0.007891573869037547,0.299558528593504,0.004388153842329531,4.1241839353435354,16,10.0
857,0.005402810757381933,0.30832709327281643,0.005895161856942114,6.0,0,6.0
860,0.011760113926055164,0.4024449064973402,0.0017944277782545406,2.0,0,4.0
43,0.011010937864243564,0.2951105483927294,0.007275646988120949,15.739859032178215,5,53.0
608,0.0012299859393175635,0.07380126955927391,0.006999578313613354,10.806428509165606,30,25.0
652,0.0020690385344992474,0.06330671281806527,0.006981082499867422,7.0,0,9.0
454,0.014283704420926819,0.35237566936029147,0.004298468513891714,4.0,0,4.0
665,0.004643733696780751,0.2173837169224187,0.00592152841887002,8.837737452233577,5,21.0
718,0.008619103146160257,0.3198600542935237,0.006191382462999865,19.359858724664647,11,66.0
767,0.010708343736647075,0.3991754532263311,0.0016398107100733194,2.0,0,3.0
634,0.013596637781181444,0.42953579906596323,0.008450881648771157,20.85550529377772,7,90.0
606,0.0013938964309980757,0.11193082702387999,0.007257565893961445,7.0,0,7.0
324,0.007172781328092362,0.3214388488892365,0.0010105997269370638,1.9584534607521753,2,2.0
346,0.00297076283829305,0.09045951654672016,0.0059730574913028625,6.0,0,9.0
850,0.005699261049070184,0.13502924308218658,0.0023572662734192905,8.371720530221882,10,29.0
201,0.013345249003857997,0.257550060326391,0.006253704843991507,6.0,0,9.0
402,0.015287242360596098,0.42813566612265147,0.0049816251692503324,5.0,0,15.0
543,0.007213062805719173,0.2108467495916281,0.00829027907227089,8.903765262299034,1,25.0
107,0.015603095040138551,0.44966061555178194,0.007590407490855283,14.969940998271355,12,74.0
836,0.01667180261379402,0.3307741387921458,0.00732712127982544,63.06300035131705,12,356.0
959,0.014034940359626795,0.4333721909018367,0.0010319042290734576,2.877699996775668,1,6.0
434,0.003692140330980718,0.13756425999585323,0.001100856099776416,1.0,0,1.0
494,0.005052762061100923,0.1758008480743518,0.003970317605743334,28.701320081454465,29,102.0
784,0.008615176478020884,0.29966481197116307,0.0011680927111094375,1.0,0,1.0
395,0.0063808407389682725,0.15676709329599195,0.0052864605885683475,42.997231349790034,39,239.0
889,0.009760595072999314,0.24302851482304513,0.008425535378899214,9.62140690863213,8,56.0
169,0.012716126506094497,0.2848393695882798,0.0028248173411747936,3.0,0,3.0
551,0.0163542715734951,0.4500881464240715,0.006704647969878634,13.841430053572848,15,54.0
30,0.001379338035992516,0.07435415527671167,0.0037409578197348443,4.9759315664703445,9,9.0
455,0.008640128658107815,0.35635683533653534,0.0025985092742194602,3.045293708484057,4,10.0
647,0.003018434404138731,0.17811369073570027,0.005497624733784942,5.0,0,5.0
360,0.012559836873075547,0.4661315614151113,0.006760668893274377,7.602600970621624,1,10.0
806,0.008073939206727455,0.4134341578598515,0.001771079474296932,2.0,0,2.0
241,0.014356349963757627,0.370410975880816,0.0026645143563507525,3.0,0,3.0
413,0.010855873146077753,0.4106176802408831,0.008963065543888378,9.0,0,14.0
119,0.008117115671734981,0.3719982222605839,0.004415577072180737,4.0,0,4.0
424,0.009654892875320509,0.4265133908212699,0.003517604453469815,4.0,0,5.0
594,0.0063217286650118255,0.24073116812129675,0.008290674677803799,14.809968817737712,11,43.0
356,0.010083903570045002,0.41478849292691955,0.0019613407431684736,2.0,0,2.0
408,0.00394079821774782,0.12652625940382115,0.006468775210202788,9.158352069812377,18,27.0
826,0.0194850028904928,0.4956120947184094,0.005221706541714687,5.0,0,13.0
532,0.009190642019192107,0.2491429307299248,0.0029872086496432427,6.317998199882214,7,14.0
800,0.009746282094412142,0.4665381665148595,0.002002112883949795,2.0,0,3.0
946,0.003991211616692472,0.359599572907091,0.007355219317786451,7.0,0,10.0
841,0.005143105696251171,0.1955443871781837,0.004853869342714342,5.97520354160042,1,11.0
658,0.011134151374757206,0.30913766694670447,0.007245865771111405,9.82247226671199,13,29.0
581,0.006268573878413427,0.454001749958023,0.005877975572297892,6.0,0,6.0
425,0.014648997487553652,0.32978024084230406,0.008584238536920967,10.748801015476909,1,22.0
321,0.012804311229258108,0.3927846477829436,0.001001027672329092,1.0,0,1.0
761,0.00751506643879732,0.4347312811223045,0.003249338685364925,3.8814452606191576,8,11.0
0,0.007916200239451103,0.23168812158450555,0.002772215381327487,3.0,0,6.0
678,0.002845669405833457,0.13930924706525508,0.0023056147732659752,9.944950608390089,68,34.0
156,0.008361003439860133,0.23771383672327048,0.0038285934139679757,5.710571313940288,1,12.0
28,0.003823311226137614,0.2473537910948098,0.0046003952417442906,6.698888287102055,7,20.0
769,0.01071073884360928,0.3101293855470001,0.005139622234314299,13.389030072126605,6,99.0
763,0.013802070739138493,0.34584913028921516,0.0035757965829892467,4.0,0,4.0
426,0.011568334662916957,0.46528788988347936,0.0060542660541639,11.39159423011077,9,52.0
570,0.005303039154904551,0.46496480426089815,0.003432912865448258,3.0,0,3.0
666,0.009747131612242705,0.36057123657708284,0.0011941840023629976,1.0,0,1.0
966,0.011210478430677953,0.25488450340093133,0.0062322713135773864,6.0,0,7.0
903,0.004219442640186674,0.13820782932648804,0.009423832716667776,32.468018785629845,36,162.0
274,0.009117766875472827,0.33949877672078277,0.0018710504984980315,2.0,0,5.0
599,0.0068493928117051,0.44327643734427286,0.009932063868583656,10.0,0,14.0
101,0.014494755416216898,0.4744808181221431,0.009607961713229824,10.0,0,22.0
71,0.011439796207558488,0.33778990474655074,0.009372344229916145,11.542339109167884,2,25.0
646,0.004923066791545829,0.25160784217667315,0.006054361605194426,6.0,0,10.0
77,0.006972311450684897,0.26988770646749694,0.009267332202682752,9.0,0,11.0
546,0.01224704501528983,0.3716161242664781,0.0017851167124106784,2.0,0,2.0
886,0.009585927058386318,0.46337329494061474,0.0023723943940132156,2.0,0,3.0
746,0.007184614494873247,0.2844558984954373,0.007996299264785635,8.0,0,9.0
694,0.019224130228323404,0.4186764598350206,0.005047948274420773,34.31991963906939,11,255.0
92,0.011443559290882513,0.4265991074580247,0.0074797651492193385,7.0,0,18.0
373,0.016608580758967442,0.38959180170772634,0.004263084294397593,37.999487899671024,19,215.0
259,0.006253322493668811,0.2010047289428163,0.008061426672644218,8.0,0,9.0
497,0.005678258562642227,0.240376175185177,0.009446981901065214,9.0,0,12.0
799,0.010836522778119277,0.4145129240759839,0.0029877709988226043,3.0,0,3.0
164,0.006977494828780381,0.27081626193400843,0.0058105959804869095,6.0,0,7.0
244,0.005380690146802342,0.2446041288047084,0.005908694330418171,13.796500573587084,25,82.0
307,0.009382358968545286,0.2598131023837029,0.005939128323727363,29.445325090062166,35,218.0
685,0.0010385609606493257,0.09844930150558498,0.0018154065189583644,2.0,0,2.0
854,0.01582107579775191,0.39237285731397564,0.008436444672951198,26.805301295115417,9,116.0
427,0.012356903424721295,0.4735286637974866,0.006477496230393239,6.0,0,8.0
350,0.010143174161623586,0.4231306170042546,0.007991771932755085,8.0,0,11.0
776,0.013708570099743357,0.3199663982487438,0.0055314782999712035,6.0,0,6.0
328,0.009444053242301173,0.3484545054445522,0.0028081065897031803,7.713547894772904,18,33.0
818,0.010160954915846662,0.4828626588367093,0.008009309278347814,8.0,0,13.0
62,0.004604146471327987,0.16085277933827474,0.0010828656421617681,1.9317453619707012,4,2.0
879,0.008087742908021646,0.3250421046829927,0.0020413304320077257,2.0,0,2.0
731,0.004472199577650993,0.20942252461517427,0.004596771706107366,5.0,0,8.0
340,0.009986111871248147,0.48793034598313884,0.0013236796754646611,1.0,0,1.0
344,0.004045787991830518,0.16369313635891733,0.004660810014657927,5.0,0,7.0
869,0.007638268038519055,0.33934760051536206,0.005356939083450724,5.0,0,6.0
44,0.0089627225801632,0.2878102349785449,0.005217890857100563,5.0,0,5.0
163,0.011474238565782505,0.38018620806392306,0.0030027909888055257,3.0,0,4.0
891,0.0184287034712527,0.44671505732107986,0.006866651306114768,10.41598364444652,3,76.0
752,0.015007210043785052,0.46110920709867387,0.003048150859725013,3.0,0,3.0
153,0.005914681567631231,0.1499803428525494,0.006832745094810436,7.670545509213661,17,27.0
219,0.018875458259512336,0.48463578513226657,0.005783100403190532,19.70583728014309,9,177.0
213,0.0064239218887422525,0.19951237240426267,0.002596653621416414,3.0,0,3.0
872,0.009458695139566146,0.27438009863272933,0.005277161895625231,5.875284036893665,1,7.0
12,0.014236375323783673,0.30575794809948104,0.00850605461941375,33.094951754008825,21,237.0
56,0.004463195370598421,0.12756747414234088,0.0061511063962459206,6.787038319735508,1,10.0
794,0.0008568834579667031,0.0290821702700668,0.008478514794462396,8.0,0,10.0
795,0.006817038226421792,0.2050438839796974,0.00474442182169697,6.779613834009916,1,9.0
305,0.007540908467859122,0.33649290976209784,0.002272428611536053,2.0,0,2.0
557,0.009628374107822074,0.4357620907042552,0.0032682588076580477,8.656555624115043,3,14.0
331,0.0053683505510886895,0.3759586851205492,0.0033639656773287877,3.0,0,3.0
330,0.006839016218579335,0.2856148355574237,0.003420847162852128,3.0,0,5.0
288,0.009390126911450079,0.4187785523548209,0.004943834747794666,8.105423337640202,6,19.0
326,0.008066699493774135,0.20452923125686953,0.0066493328617951,14.137404004043823,14,32.0
225,0.0067441609201391904,0.3056483533509225,0.0011847067102339981,1.0,0,1.0
735,0.006155026784956788,0.24494359642740773,0.001827545267003212,2.485386575838356,9,4.0
555,0.00802567551167966,0.4769123464079618,0.00520104479000894,5.0,0,14.0
808,0.013667858533984846,0.4841770024654845,0.00798562283377374,8.168734885255756,1,10.0
973,0.014556485780637986,0.48657131975213774,0.0022007907294104927,5.736462260238612,3,13.0
